매장명,주소,lat,lon
가든파이브x바쿠스점,"서울특별시 송파구 충민로 66 가든파이브 리빙관 지하1층, 1001호 ",37.477614844251,127.12496176888
가락으뜸점,서울특별시 송파구 송이로24길 3  ,37.493399675414,127.12403480175
가산남성프라자점,서울특별시 금천구 디지털로 130 101호 ,37.475450443366,126.88187360067
가산대명벨리온점,서울특별시 금천구 가산디지털2로 127-33 106호 ,37.478383579952,126.87778988825
가산디지털밸리점,서울특별시 금천구 가산디지털1로 142 108호 ,37.478404705832,126.88335858972
가산디지털역점,서울특별시 금천구 가산디지털1로 168  ,37.479966429878,126.88263620024
가산루벤스점,서울특별시 금천구 가산디지털1로 1 1층 ,37.466279736059,126.88717372317
가산점,서울특별시 구로구 남부순환로105가길 16  ,37.479622137617,126.89276183683
가산지웰점,서울특별시 금천구 가산로9길 12-8  ,37.477416111767,126.89089685964
가산태세라점,서울특별시 금천구 가산디지털2로 46  ,37.472727704692,126.88270992237
가산포휴점,서울특별시 금천구 가산디지털1로 225  ,37.48507253188,126.87888445006
가산GBC점,서울특별시 금천구 가산디지털1로 165(가산동) 101호 ,37.480174528728,126.88107022441
가산SKV1점,서울특별시 금천구 가산디지털1로 171 V1센터 126호 ,37.480762402575,126.88067878151
가양스카이밸리점,"서울특별시 강서구 화곡로 416 131호, 131-1호 ",37.560024014689,126.85541970073
가양역점,서울특별시 강서구 양천로57길 10-11(가양동)  ,37.563258191371,126.85269180244
갈현제일점,서울특별시 은평구 통일로85길 18-1  ,37.622156076775,126.91757701614
갈현타운점,서울특별시 은평구 갈현로19길 4  ,37.615235490347,126.91243477351
감신대점,서울특별시 서대문구 독립문로14길 30 종합관 ,37.566803933958,126.96242074198
강남개포점,서울특별시 강남구 언주로 110 1층 101-나호 ,37.485411528813,127.05470663888
강남구청역점,서울특별시 강남구 선릉로 717  ,37.518696709421,127.0405051192
강남더인피닛점,서울특별시 서초구 사평대로58길 6  ,37.503449205951,127.02349205661
강남리테일점,서울특별시 강남구 봉은사로74길 15  ,37.511565061426,127.05206137188
강남압구정점,서울특별시 강남구 언주로174길 29  ,37.528119006527,127.03643757273
강남역점,서울특별시 강남구 강남대로 지하 396 F-2호 ,37.498608044042,127.02789642968
강동명일로점,서울특별시 강동구 명일로 243  ,37.540463714635,127.14669928507
강동본점,서울특별시 강동구 천호옛길 84  ,37.53613799615,127.12561715876
강동선사점,서울특별시 강동구 고덕로25길 13  ,37.555435643986,127.13628590714
강동엘림스퀘어점,서울특별시 강동구 천호대로161길 15 101호 ,37.53800316006,127.12887450602
강동이씨플라자점,서울특별시 강동구 강동대로 143-40  ,37.527467727131,127.12133633495
강동자이점,서울특별시 강동구 명일로18길 30  ,37.537974327209,127.14794015489
강동혜민점,서울특별시 강동구 성내로 42  ,37.528818707591,127.12477686282
강북제일점,서울특별시 강북구 오현로9길 126-2 지하층 ,37.622287950737,127.03287716198
강서곰달래점,서울특별시 강서구 월정로 128-1  ,37.530638174105,126.83815976937
강서공항타운점,서울특별시 강서구 공항대로8길 40  ,37.55928756134,126.81216782851
강서까치산점,서울특별시 강서구 강서로10길 19(화곡동) 루체비스타 ,37.530385011116,126.84891892447
강서나눔점,서울특별시 강서구 양천로73길 49  ,37.552260464583,126.87420968601
강서내발산점,서울특별시 강서구 강서로47다길 20 1층 ,37.551981920279,126.83412275859
강서등마루점,서울특별시 강서구  등촌로51길 11 (등촌동)  ,37.548825379029,126.86261973189
강서등촌YD점,서울특별시 강서구 공항대로41길 43 101호 ,37.559907349084,126.84554089629
강서백점만점,서울특별시 강서구 강서로45길 73 102호 ,37.548489476489,126.83233834028
강서우장산점,서울특별시 강서구  우장산로 104(화곡동)  ,37.553147016979,126.84750159591
강서우장초교점,서울특별시 강서구 화곡로43길 34 1층 ,37.547225628999,126.84546748566
강서증미점,서울특별시 강서구 양천로60길 43 1층 ,37.556731341127,126.85848360409
강일푸르내점,서울특별시 강동구 상일로12길 99 리엔프라자 1층 108호 ,37.556849356762,127.17292368919
개봉사랑점,서울특별시 구로구 개봉로15길 36  ,37.489956644017,126.85395982962
개봉점,서울특별시 구로구 개봉로12길 12  ,37.488023061781,126.85711105128
개봉중앙점,서울특별시 구로구 개봉로5길 23  ,37.486631777569,126.85427611221
개봉크로바점,서울특별시 구로구 개봉로17바길 58  ,37.493728247346,126.85149412551
개봉푸르지오점,서울특별시 구로구 남부순환로 775  ,37.501567868964,126.84716233519
개포래미안점,서울특별시 강남구 선릉로 8 201동 왼쪽코너 ,37.481287460486,127.06397918908
거여삼거리점,"서울특별시 송파구  마천로 343 , 1층(마천동)  ",37.493056206031,127.1526613297
건대건이점,서울특별시 광진구 능동로8길 22  ,37.536283768659,127.07035725137
건대산학협동관점,서울특별시 광진구 능동로 120 산학협동관 1층 ,37.539182674872,127.07471190226
건대차이나점,서울특별시 광진구 동일로18길 44  ,37.539286086141,127.06516744261
게이트웨이점,서울특별시 용산구 후암로 107  ,37.553461659216,126.97356408407
경희대간호이과대위성점,서울특별시 동대문구 경희대로 26  ,37.593949140776,127.05489096056
경희대간호이과대점,서울특별시 동대문구 경희대로 26  ,37.593949140776,127.05489096056
경희대경영대점,서울특별시 동대문구 경희대로 26  ,37.593949140776,127.05489096056
경희대도서관위성점,서울특별시 동대문구 경희대로 26  ,37.593949140776,127.05489096056
경희대도서관점,서울특별시 동대문구 경희대로 26  ,37.593949140776,127.05489096056
경희대문과대점,서울특별시 동대문구 경희대로 26 경희대학교 문과대 ,37.593744388423,127.05322313932
경희대생과대위성점,서울특별시 동대문구 경희대로 26  ,37.593949140776,127.05489096056
경희대생과대점,서울특별시 동대문구 경희대로 26 경희대학교 생활과학대학 B1 ,37.593949140776,127.05489096056
경희대원룸점,서울특별시 동대문구 천장산로7길 62  ,37.598249223726,127.05447661032
경희대의과대위성점,서울특별시 동대문구 경희대로 26  ,37.593949140776,127.05489096056
경희대의과대점,서울특별시 동대문구 경희대로 26  ,37.593949140776,127.05489096056
경희대정경대점,서울특별시 동대문구 경희대로 26 정경대 ,37.593949140776,127.05489096056
경희대청운관위성점,서울특별시 동대문구 경희대로 26  ,37.593949140776,127.05489096056
경희대푸른솔문화관점,서울특별시 동대문구 경희대로 26 푸른솔광장내 ,37.593949140776,127.05489096056
고대타이거플라자점,서울특별시 성북구 안암로 145 타이거플라자 ,37.588703422366,127.03169833124
고대하나스퀘어점,서울특별시 성북구 안암로 145  ,37.588703422366,127.03169833124
고려대역점,서울특별시 동대문구 고산자로 560  ,37.58935424853,127.036838781
고속터미널영동선1호점,서울특별시 서초구 신반포로 194  ,37.506435473857,127.00683572341
고속터미널영동선2호점,서울특별시 서초구 신반포로 194  ,37.50643574423,127.00683436624
고척사랑점,서울특별시 구로구 고척로27다길 35-11  ,37.50589776218,126.84766991582
고척유니츠점,서울특별시 구로구 중앙로14길 7 상가 101호 ,37.506478,126.861113
공덕스타점,서울특별시 마포구 만리재로10안길 9  ,37.54920929188,126.96085320365
공덕역점,서울특별시 마포구 마포대로 108-1(공덕동)  ,37.544444554176,126.95187218361
공릉개미공원점,서울특별시 노원구 공릉로 111-1  ,37.620314029416,127.07774509915
공릉타운점,서울특별시 노원구 공릉로 191-10(공릉동)  ,37.626714208031,127.0783997339
공릉효성점,서울특별시 노원구 노원로 62  ,37.627697872576,127.08729992312
공릉MS점,서울특별시 노원구 공릉로34길 123  ,37.625487661265,127.08019279193
공항주유소점,서울특별시 강서구 개화동로 420  ,37.574342460134,126.80229063658
과기대누리학사점,서울특별시 노원구 공릉로 232 누리학사 ,37.633078927938,127.07679474285
과기대수림학사점,서울특별시 노원구 공릉로 232 과기대 內 수림학사 ,37.633078927938,127.07679474285
관악난곡로점,서울특별시 관악구 난곡로 272  ,37.478391455132,126.9154119668
관악난곡점,서울특별시 관악구  난곡로24나길 2 (신림동)  ,37.469352759378,126.92122681849
관악난우길점,서울특별시 관악구 난우10길 23  ,37.476256575781,126.91897206317
관악난향점,"서울특별시 관악구 난곡로 60(신림동) 산타플러스B102,103 ",37.460867602729,126.91939558172
관악남부점,서울특별시 관악구 남부순환로172길 13  ,37.48306952421,126.92521036565
관악문성로점,서울특별시 관악구 문성로38길 25  ,37.477539696019,126.93041135355
관악법원단지점,서울특별시 관악구 법원단지13길 16  ,37.47479924802,126.92091552401
관악봉천로91점,서울특별시 관악구 봉천로35길 24-1  ,37.484184176744,126.94549155579
관악신림빌리지점,서울특별시 관악구 남부순환로161나길 40  ,37.485565673518,126.92104946863
관악신림점,서울특별시 관악구 신원로 10  ,37.480277357037,126.92806225726
관악신원점,서울특별시 관악구 남부순환로170길 49(신림동)  ,37.481404246405,126.92374810436
관악조원점,서울특별시 관악구  조원로 79 (신림동)  ,37.484457350172,126.91116164259
관악조은점,서울특별시 관악구  신림로28길 25 (신림동)  ,37.472806744417,126.93525930975
관악초등학교점,서울특별시 관악구 쑥고개로11길 29  ,37.480965216854,126.94241807202
관악행운점,서울특별시 관악구 봉천로53길 12(봉천동)  ,37.482330318435,126.95434064553
관악KS타워점,서울특별시 관악구 양녕로 5  ,37.482489067463,126.94618643003
광나루역점,"서울특별시 광진구 천호대로 808(광장동, 광장12차현대홈타운)  ",37.544950035674,127.10300498379
광운대역점,서울특별시 노원구 석계로 98-1(월계동)  ,37.623502525727,127.06106053588
광진구의점,서울특별시 광진구  자양로 144 (구의동)  ,37.540435114571,127.08364096345
광진군자점,서울특별시 광진구  광나루로 355 (군자동 고려산부인과) ,37.548376773553,127.06934155206
광진리버사이드점,서울특별시 광진구 아차산로78길 44  ,37.550793094642,127.10990711359
광진삼성쉐르빌점,서울특별시 광진구 구의강변로 106  ,37.53985699394,127.09489656845
광진워커힐점,서울특별시 광진구 아차산로 633  ,37.549214765778,127.10761435909
광진자양점,서울특별시 광진구 뚝섬로 644  ,37.531452163036,127.0810242533
광진코지웰점,"서울특별시 광진구 능동로19길 35(화양동, 광진 코지웰)  ",37.547068014965,127.07184990385
광진프라임점,서울특별시 광진구 동일로 92-1 1층 ,37.540826664649,127.06359021051
광진화양점,서울특별시 광진구 아차산로25길 77(화양동)  ,37.544766273038,127.06813421528
광화문시대점,"서울특별시 종로구 사직로8길 42(내수동, 광화문시대) 1층 ",37.573784173406,126.97316681097
교대STS점,서울특별시 서초구 서초대로56길 28  ,37.493279725622,127.01722879071
구디H하우스점,"서울특별시 영등포구 시흥대로 595(대림동, H HOUSE 대림 뉴스테이)  ",37.486080324979,126.90345296523
구로구민회관점,서울특별시 구로구 가마산로25길 8(구로동)  ,37.496724671078,126.89056661348
구로구일점,서울특별시 구로구 구일로4길 26  ,37.491590779561,126.87627575859
구로선우점,서울특별시 구로구 부일로15길 63  ,37.495118078434,126.83169295135
구로스위트점,서울특별시 구로구 가마산로9길 7  ,37.491313872012,126.88134271912
구로스카이점,서울특별시 구로구 구로동로7길 100  ,37.485998762846,126.88118661136
구로역점,서울특별시 구로구 새말로 18(구로동)  ,37.501986104609,126.88314560459
구로중앙로점,서울특별시 구로구 구로중앙로28길 52  ,37.499736634093,126.88853238056
구로초교점,서울특별시 구로구 구로중앙로27다길 26 1층 ,37.496445941756,126.88418398227
구로행운점,서울특별시 구로구 구로동로18길 27  ,37.487939001929,126.88613708243
구로MS점,서울특별시 구로구 시흥대로163길 15  ,37.48151040426,126.89913084345
구로NHNKCP점,서울특별시 구로구 디지털로26길 72  ,37.480689663764,126.89610192626
구리(퇴계원방향)담배점,경기도 구리시 서울외곽순환고속도로 32  ,37.627790761478,127.13936462697
구리(퇴계원방향)휴게소점,경기도 구리시 서울외곽순환고속도로 32 구리고속도로휴게소 ,37.627789589535,127.1393651912
구산타운점,서울특별시 은평구 갈현로 159  ,37.612058858234,126.91120612646
구의강변점,서울특별시 광진구 구의강변로 64  ,37.535828566689,127.09258367219
구의르네점,서울특별시 광진구 광나루로39길 7  ,37.545324481987,127.0890561713
구의사거리점,서울특별시 광진구 자양로 211  ,37.546297434931,127.08631355058
국민대공학관점,서울특별시 성북구 정릉로 77  ,37.61028784309,126.99852064481
국민대과학관점,서울특별시 성북구 정릉로 77 과학관 ,37.61028784309,126.99852064481
국민대북악관점,서울특별시 성북구 정릉로 77 북악관 ,37.61028784309,126.99852064481
국민대생활관점,서울특별시 성북구 정릉로 77  ,37.61028784309,126.99852064481
국민대오복점,서울특별시 성북구 정릉로6길 41-3  ,37.610342135819,126.99432811502
군자CGV점,서울특별시 광진구 능동로 285  ,37.555521578143,127.07817117373
금천구청역점,서울특별시 금천구 시흥대로73길 67 금천엠타워 104호 ,37.455943996935,126.89574736821
금천대성점,서울특별시 금천구 독산로10길 37  ,37.450259794092,126.90803316931
금천박미점,서울특별시 금천구 시흥대로26길 11  ,37.442043471727,126.90465315703
금천별장점,서울특별시 금천구 금하로24길 81  ,37.447453195522,126.90927519944
금천부흥점,서울특별시 금천구 벚꽃로 176  ,37.470803473632,126.88787232848
금천빌리지점,서울특별시 금천구 독산로33길 33  ,37.456717501458,126.90358351733
금천점,서울특별시 금천구  범안로12가길 27 (독산동)  ,37.465581707432,126.89326727828
금천탑골로점,서울특별시 금천구 탑골로2길 8  ,37.451288156729,126.91078385499
금천한미점,서울특별시 금천구 독산로 134  ,37.459275834241,126.90525293748
길동제일점,서울특별시 강동구 양재대로 111길 10  ,37.537211279292,127.139111133
길음현대점,서울특별시 성북구 동소문로 303  ,37.607232181682,127.02828111933
까치고개점,서울특별시 관악구 남부순환로 1964  ,37.475498079599,126.96684051555
남구로역점,서울특별시 구로구  구로동로 13 (가리봉동)  ,37.482897681555,126.88688643156
내곡플라자점,서울특별시 서초구 헌릉로8길 9-8  ,37.456689804903,127.05997581582
내방역점,서울특별시 서초구  서초대로 23길 21 정방빌딩 1층 편의점 ,37.488382839838,126.99208495257
노량진로점,서울특별시 동작구 노량진로8길 26  ,37.512574415467,126.93677682514
노량진중앙점,서울특별시 동작구 노량진로12길 11  ,37.512715851473,126.93844166719
노원공릉점,서울특별시 노원구 공릉로27길 90 1층 ,37.624923488466,127.07773177507
노원역점,서울특별시 노원구 상계로 64  ,37.655793177701,127.06227915296
노원청암아파트점,서울특별시 노원구  덕릉로94가길 20 (상계동 청암2단지아파트)  ,37.662533892755,127.07813818377
노원청원학원점,서울특별시 노원구 한글비석로 506 청원학원 행정동 1층 ,37.665251546465,127.062532889
녹번아르체점,서울특별시 은평구  서오릉로 30  ,37.603810006578,126.92549734186
녹번역이편한점,서울특별시 은평구 은평로 220  ,37.600534384472,126.93209885653
녹번역힐스테이트점,서울특별시 은평구 통일로 610 지하 3층 ,37.601982445629,126.9359478295
논현101점,서울특별시 강남구 선릉로145길 7  ,37.521324744937,127.03892735962
논현개나리점,서울특별시 강남구 학동로26길 25  ,37.511783784966,127.03017705347
논현청학점,"서울특별시 강남구 도산대로 232(논현동, 청학아파트)  ",37.520385929633,127.0325786695
뉴가양8단지점,"서울특별시 강서구 허준로 176 상가동 105호, 106호 ",37.561860495078,126.85680807606
뉴강남도곡점,서울특별시 강남구 논현로38길 8  ,37.485087904378,127.04238332954
뉴마곡747점,서울특별시 강서구 공항대로 168  ,37.559273639191,126.82613698149
능동점,서울특별시 광진구 천호대로122길 33(능동)  ,37.552131757743,127.08741823746
당산국회대로점,서울특별시 영등포구 국회대로38길 18  ,37.525453838692,126.89867225219
당산온누리점,서울특별시 영등포구 영등포로29길 14  ,37.522004826848,126.90039559111
당산점,서울특별시 영등포구 당산로37길 7  ,37.529632619344,126.8974492746
대림다사랑점,서울특별시 영등포구 디지털로53가길 2-2  ,37.491258279621,126.90078798792
대림신길점,서울특별시 영등포구  신길로15길 14 1층 ,37.497165388902,126.90678602117
대림역점,서울특별시 구로구 구로중앙로8길 38  ,37.492584455657,126.89372437512
대림점,서울특별시 영등포구 디지털로 343  ,37.488756033251,126.89891146496
대림중심점,서울특별시 구로구  구로중앙로14길 28 (구로동)  ,37.493593534989,126.89227834949
대림차이나점,서울특별시 영등포구 디지털로37길 17  ,37.49021621951,126.89819294206
대림타운점,서울특별시 영등포구 디지털로38길 15  ,37.487949229944,126.90056169862
대방스위트점,서울특별시 동작구 대방동27길 91  ,37.501171120131,126.92422425238
대웅제약점,서울특별시 강남구 봉은사로114길 12  ,37.514425656149,127.06546886598
대조공원점,서울특별시 은평구 연서로24길 10  ,37.615984015868,126.9197630483
대치삼성점,서울특별시 강남구 삼성로57길 35  ,37.497313944694,127.05824811313
대치은마점,서울특별시 강남구 삼성로58길 39 1층 102~103호 ,37.499462350667,127.06440633584
대치휘문점,서울특별시 강남구 역삼로 531(대치동) 청우빌딩 ,37.504077301323,127.06101290361
대치SK점,서울특별시 강남구 삼성로51길 11 강남대학교 카이로스빌딩 ,37.496292820273,127.06060399091
대한항공본사점,서울특별시 강서구 하늘길 260 5F ,37.547745806062,126.81428315304
덕성여대후문점,서울특별시 도봉구 우이천로 446-5  ,37.653209385385,127.01723009029
도림금빛점,서울특별시 영등포구 도림로113길 17(도림동)  ,37.508831498899,126.89793591791
도봉구청점,서울특별시 도봉구 마들로 661  ,37.669200064021,127.0459413479
도봉법원점,서울특별시 도봉구 마들로 735-8  ,37.676180108108,127.04781830042
도봉서울가든점,서울특별시 도봉구 도봉로187길 63  ,37.686126724166,127.04241300473
도산대로점,서울특별시 강남구 도산대로 309 1층 ,37.522348195989,127.03518769441
도화현대점,서울특별시 마포구 새창로 40  ,37.541242903465,126.95403555562
독산정다운점,서울특별시 금천구 범안로15길 27  ,37.467739618156,126.89256007834
동국대문화관위성도서관점,서울특별시 중구 필동로1길 30  ,37.558936640155,126.99873760549
동국대문화관위성법학관점,서울특별시 중구 필동로1길 30  ,37.558936640155,126.99873760549
동국대문화관점,서울특별시 중구 필동로1길 30 동국대학교 문화관 1층 ,37.558936640155,126.99873760549
동국대학림관점,서울특별시 중구 필동로1길 30 동국대학교 학림관 B1 ,37.558936640155,126.99873760549
동대문브이티점,서울특별시 동대문구 장한로28가길 17 101호 ,37.57378694703,127.07249658717
동대문승리점,서울특별시 중구 퇴계로73길 40  ,37.566971260286,127.01403113047
동대문신설점,서울특별시 동대문구 왕산로 27(신설동)  ,37.576869267484,127.02644033996
동대문에비뉴점,서울특별시 중구 을지로44길 24-4(광희동1가) 에비뉴모텔 1층 ,37.565162728733,127.00624798063
동대문역사문화공원역점,서울특별시 중구 장충단로 228-2(을지로7가) 2층 ,37.565029281978,127.00790503965
동대문점,서울특별시 중구 장충단로 지하 280  ,37.569195354604,127.0096803643
동대문황물로점,서울특별시 동대문구 황물로 111  ,37.569047413294,127.05185187508
동대사랑점,서울특별시 중구 퇴계로44길 8(필동2가)  ,37.561522834977,126.9971885455
동덕여대점,서울특별시 성북구 화랑로13길 14 1층 ,37.604072486054,127.04270770129
동부이촌점,서울특별시 용산구 이촌로65가길 66 103호 ,37.520963892383,126.97464387105
동소문중앙점,서울특별시 성북구 동소문로3길 4  ,37.589103929861,127.00661682809
동신한강타운점,"서울특별시 강서구 강서로 532 상가동 108,114,115호 ",37.571275035833,126.842277493
동작사당점,서울특별시 동작구 동작대로1길 45 1층 ,37.477234553675,126.97880099946
동작상도점,서울특별시 동작구 상도로 37길 30  ,37.501080109051,126.95012789113
둔촌수진점,서울특별시 강동구 진황도로 167-7  ,37.531314464869,127.1426927261
등촌백석점,서울특별시 강서구 등촌로55길 50-7  ,37.550362132856,126.86078362888
등촌서현점,서울특별시 강서구 양천로 626  ,37.554056573722,126.86702935087
등촌파밀리에점,서울특별시 강서구 공항대로53가길 40  ,37.555106956481,126.85872818654
등촌현대점,서울특별시 강서구 공항대로45길 24  ,37.556219490843,126.85529214759
디지털큐브점,서울특별시 마포구 상암산로 34 지하1층 B131호 ,37.576189543043,126.8892087996
마곡골든점,서울특별시 강서구 마곡중앙6로 89  ,37.56017098285,126.83729176518
마곡대방점,서울특별시 강서구 양천로 344(마곡동)  ,37.568266019278,126.8403595631
마곡미르웰점,서울특별시 강서구 강서로 447(마곡동)  ,37.565515930868,126.84004046786
마곡에코점,서울특별시 강서구 마곡중앙로 161-11(마곡동)  ,37.567972976576,126.8267207568
마곡일성점,서울특별시 강서구 마곡중앙로 161-22(마곡동)  ,37.568638337643,126.82578650365
마곡지웰점,서울특별시 강서구 공항대로 200  ,37.558963424077,126.82947148949
마곡퀸즈점,서울특별시 강서구 공항대로 247  ,37.55931354164,126.83523920295
마곡타워점,서울특별시 강서구 공항대로 213 보타닉파크타워2 118호 ,37.559697754949,126.831366707
마곡파인스퀘어점,서울특별시 강서구 마곡중앙8로5길 11  ,37.56191008869,126.83709840162
마곡GMG타워점,서울특별시 강서구 마곡중앙6로 16 109호 ,37.560401551581,126.82900620817
마곡W타워점,서울특별시 강서구 마곡중앙2로 11  ,37.558208158534,126.82806981092
마장형제점,서울특별시 성동구 고산자로26길 15  ,37.57057605591,127.03946937965
마천파크데일점,서울특별시 송파구 성내천로 261 101호 ,37.497227016414,127.15435366027
마포노고산점,서울특별시 마포구 서강로20길 14  ,37.553778751436,126.9363346181
마포망원점,서울특별시 마포구 월드컵로31길 44  ,37.561003646765,126.90239851131
마포서교점,서울특별시 마포구 홍익로5길 36  ,37.55363577957,126.92046369528
마포성산법정점,서울특별시 마포구 월드컵북로 132  ,37.564752149486,126.91263289238
마포성산점,서울특별시 마포구 성미산로 91  ,37.561266638313,126.91763666992
마포연남점,서울특별시 마포구 동교로 281  ,37.564376740537,126.92643431499
마포중앙도서관점,서울특별시 마포구 성산로 128(성산동) 마포중앙도서관 1층 ,37.563552850149,126.90895802518
마포프라디움점,서울특별시 마포구 모래내로1길 3 103호 ,37.564551369863,126.90388795254
마포프레스티지점,서울특별시 마포구 대흥로24길 24  ,37.553973975608,126.94766152266
마포하이엘점,서울특별시 마포구 마포대로 173 1층 105호 ,37.549902028682,126.95445788913
마포합정점,"서울특별시 마포구 희우정로7길 12(합정동, 진흥푸르지오)  ",37.551065835552,126.9053971486
망우로이점,서울특별시 중랑구 용마산로117길 17  ,37.600209186858,127.09945887646
망우사거리점,서울특별시 중랑구 망우로66길 13  ,37.598958460097,127.09974563177
망우역점,서울특별시 중랑구 망우로 372-1  ,37.598131006354,127.09356479329
망원제일점,서울특별시 마포구 동교로 63(망원동)  ,37.553627690511,126.90924623652
먹골역점,서울특별시 중랑구 동일로 907  ,37.611322453157,127.07730988821
메리어트점,서울특별시 서초구 사평대로 205(반포동) BP4-10호 ,37.504492843781,127.00784436615
메사빌딩점,서울특별시 중구 남대문시장10길 2 16층 ,37.560375038181,126.97960029056
면목미래점,서울특별시 중랑구 면목로72가길 19  ,37.586698770788,127.08914438817
면목본점,서울특별시 중랑구 겸재로9길 15  ,37.587087197177,127.07820145495
면목사랑점,서울특별시 중랑구 면목로56길 30  ,37.583905319156,127.08999346326
면목역점,서울특별시 중랑구 겸재로44길 6  ,37.5882801,127.0883771
면목행복나눔점,서울특별시 중랑구 동일로 689 1층 ,37.592018560955,127.0798711896
면목혜원점,서울특별시 중랑구 상봉로 69  ,37.592123321709,127.09317886077
명동중앙로점,서울특별시 중구 명동8길 21-7 지하1층 ,37.562915778547,126.98516794323
목2동점,서울특별시 양천구 목동중앙본로 57  ,37.541119862681,126.86880289756
목동5단지점,서울특별시 양천구 목동동로 350 C동 109호 ,37.535158231317,126.8818745264
목동5A상가점,서울특별시 양천구 목동동로 350 A상가 107호 ,37.535158231317,126.8818745264
목동공원점,서울특별시 양천구 목동서로 133-2(목동) 목동하나프라자 107호 ,37.531602254614,126.87598794662
목동로데오점,"서울특별시 양천구 신정중앙로19길 7(신정동, 춘당아네시스)  ",37.527280004018,126.86150452844
목동법원점,서울특별시 양천구 오목로48길 30  ,37.523187788481,126.86316518199
목동파리공원점,서울특별시 양천구  목동서로 57 목동 현대파리지앙 ,37.536633842069,126.87986274616
목동파크자이점,서울특별시 양천구 목동남로4길 80  ,37.508532063474,126.86847088054
목동홈힐스테이트점,서울특별시 양천구 중앙로36길 10  ,37.519331932859,126.85499532498
묵동자이점,서울특별시 중랑구 숙선옹주로 6-9  ,37.614842144969,127.07788868293
문래삼환점,서울특별시 영등포구 도림로143길 30  ,37.513519783742,126.88991015028
문래에이스점,서울특별시 영등포구 선유로13길 25 101~102호 ,37.518980568389,126.88627997006
문정래미안점,서울특별시 송파구 문정로 83  ,37.489205125156,127.1302333271
문정에코점,서울특별시 송파구 정의로7길 6 에코힐스테이트송파 115호 ,37.485693086576,127.11448816696
문정테라타워점,서울특별시 송파구 송파대로 201 A동 지1층 지-115호 ,37.48782776597,127.12063345263
문정트라움점,서울특별시 송파구 동남로8길 30-25 103호 ,37.487658959814,127.12687209677
문정푸르지오점,서울특별시 송파구 법원로4길 5  ,37.482913928496,127.12187332403
미아성신점,서울특별시 강북구 덕릉로30길 74 1층 101호 ,37.631436931406,127.02601103809
미아솔매점,서울특별시 강북구 솔매로 146-1  ,37.626691341223,127.02837809602
미아역점,서울특별시 강북구 도봉로54길 6(미아동) 1층 ,37.627029207901,127.02645356667
미아지웰점,서울특별시 강북구 도봉로76길 42-1(미아동)  ,37.633289319077,127.02618841817
반포가온점,서울특별시 서초구  사평대로55길 65-11  ,37.506581553649,127.02109080376
반포레드점,서울특별시 서초구 신반포로 177  ,37.506099547566,127.0034073282
